TABLE_NAME,LAST_ALTERED,ROW_COUNT
S_EXTA_IMCM_PH_JOURNEY_ACTIVITY_MASTER_WRONG_21JULY,2024-12-30 03:36:58.041 -0800,1673805
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_LBTY_HIST,2025-10-22 16:25:40.695 -0700,7008192
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_PAY,2025-10-22 16:29:58.077 -0700,10
S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_CLAS_EPHMRA,2025-10-21 15:46:06.371 -0700,16063
S_GERS_GER_SAL_NAT_HOSPITAL_QUANTI_LBTY,2025-10-21 15:45:57.260 -0700,286
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_INDICATEUR_BIOSIMILAIRE_BIOREFERENT,2025-10-20 15:36:43.851 -0700,3
S_IQVIA_HDSC_MTHLY_BNDRYAK4_ORGAK6_ATC_SUBSTNAK2_CHNLAK2_REIMBMNT_SUM,2024-12-19 10:39:47.984 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRYCD_ATC_TRANS_DCATG_SSTDY_SUM,2025-01-29 21:52:20.450 -0800,44286
S_IQVIA_HDSC_PUR_CNTRCT_ITEM,2025-01-14 21:16:29.348 -0800,19147994
S_CVENT_BUDGETITEM_COSTDETAIL,2025-11-11 11:58:09.960 -0800,746755
S_CVENT_EVENT_CUSTOMFIELDDETAIL,2025-11-11 11:58:40.720 -0800,593859
S_GERS_GER_ORIGIN_ETS_XARELTO,2024-12-18 21:34:05.532 -0800,3079028
S_GERS_GER_SAL_NAT_DOMTOM_QUANTI_CLAS_EPHMRA,2025-10-22 16:30:33.643 -0700,15671
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_DRTY_GENERIC_HIST,2025-10-20 15:41:50.808 -0700,1467906
S_GERS_GER_SAL_NAT_OFFICINE_QUANTI_IND_GENERIC_OPRT,2025-10-20 15:38:35.990 -0700,3
S_GERS_GER_SAL_SIG_UGA_OFF_MKT_COMPOSN,2025-10-20 15:39:02.798 -0700,3889
S_GMDA_QUARTERLY,2025-11-11 12:13:55.681 -0800,32478960
S_IQVIA_HDSC_CNCMTNC_PROD,2024-12-26 06:57:47.967 -0800,26081904
S_IQVIA_HDSC_MTHLY_AC_CATG_PCMDTY_CHNL_SUM,2025-01-14 09:02:55.440 -0800,762577
S_IQVIA_HDSC_MTHLY_AC_TYP_ENGMNT_ORG_PRODNM_SPCL_PROM_DETL_SUM,2024-12-18 04:27:08.949 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRYAK2_PCMDTY_SUM,2025-02-18 04:50:44.659 -0800,1214618
S_IQVIA_HDSC_MTHLY_BNDRYAK4_PCMDTYAK27_CHNLAK2_PROM_CATG_SUM,2025-10-21 22:18:36.423 -0700,7445220
S_IQVIA_HDSC_MTHLY_BNDRYAK4_PRODAK5_SPCLAK6_SOBAK2_GENDERAK2_AGE_DOSE_SUM,2024-12-18 04:27:16.444 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRYAK4_SFORCEAK2_PCMDTY_SUM,2024-12-18 04:54:16.190 -0800,0
S_IQVIA_HDSC_MTHLY_BNDRYNML_ACTYPNML_ORGNM_PCMDTY_CHNLNM_SUM,2025-11-04 21:12:49.081 -0800,9659405
S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTYAK23_SPCL_SUM,2024-12-18 04:27:09.412 -0800,508
S_IQVIA_HDSC_MTHLY_BNDRY_PCMDTY_SPCLAK3_GENDERAK2_AGE_SUM,2024-12-18 04:27:08.961 -0800,0
S_IQVIA_HDSC_MTHLY_CORP_OWNAK6_PRMTRAK6_MKTAK5_PRODAK5_ATC_CHNLAK2_SPCLAK2_MED_CLASAK2_PROM_DETL,2025-10-20 14:19:34.646 -0700,845529
S_IQVIA_HDSC_MTHLY_FR_BNDRY_TO_BNDRY_REAL,2024-12-18 04:54:18.404 -0800,0
S_IQVIA_HDSC_MTHLY_PCMDTY_CHNLAK2_SUM,2025-01-24 12:38:01.389 -0800,2687158
S_IQVIA_HDSC_MTHLY_SFORCEAK3_ORGAK7_CHNL_SUM,2025-10-16 03:03:01.753 -0700,5604551
S_IQVIA_HDSC_OAC_CLIENT_BNDRY_ASSC,2025-11-06 12:18:15.212 -0800,413798
S_IQVIA_HDSC_PO,2025-01-14 21:22:26.795 -0800,12291637
S_IQVIA_HDSC_PROD_SPCL_CLIENT_DDDOSE_RNG,2025-01-29 23:24:52.683 -0800,1008
S_IQVIA_HDSC_PROML_MT_TYP,2025-11-10 13:37:47.235 -0800,489
S_IQVIA_HDSC_QTRLY_AC_TYP_MKTAK19_PCMDTYAK24_SUM,2024-12-18 04:54:16.141 -0800,0
S_IQVIA_HDSC_QTRLY_RGMN_SUBSTN_LTHAK2_DIAG_COND_SUM,2025-10-23 06:53:04.565 -0700,4228
S_IQVIA_HDSC_SUBSTN_STRC,2025-01-03 21:33:48.016 -0800,79884
S_IQVIA_HDSC_TM_PD_PCMDTYAK23_SPCLAK2_GENDER_AGE_GRP_RX_ORIGNTN_CATG_SUM,2025-11-11 21:18:38.295 -0800,4352433
S_IQVIA_HDSC_TM_PD_PRODAK11_SOB_SUM,2025-10-28 19:44:34.438 -0700,5212366
S_IQVIA_HDSC_TM_PD_PRODAK5_FRMLRY_REIMBMNT_CATG_GENDER_AGE_SUM,2024-12-20 15:23:07.997 -0800,0
S_M3_TDM_DGM_DR_NEW,2024-12-18 04:27:07.236 -0800,0
S_M3_TDM_DGM_MSG_YESTERDAY,2024-12-18 04:27:07.280 -0800,0
S_MSS_TCM_ITEM,2024-12-30 01:17:48.054 -0800,0
S_NHS_CLNCL_CMIS_GRP_WLS,2024-12-18 04:53:09.262 -0800,727
S_NHS_SCMD,2025-11-03 07:08:47.029 -0800,25242556
S_PW_TRAINING,2024-12-18 05:23:09.324 -0800,0
S_REF_SCANNER_COUNT_JP,2024-12-19 10:04:57.981 -0800,0
S_SAP_ELSA_MD_DS_SLS_ORG_H2R,2025-10-23 16:10:05.830 -0700,22693
S_SAP_FSR_OVRVW_WITH_RVNU_AMSMASNOE,2025-11-11 08:09:00.056 -0800,16682137
S_SECDY_SALE_RAD_TH,2025-02-24 09:09:32.623 -0800,0
S_SFMC_CAM_TARGETDATAOUTPUT,2024-12-19 05:18:55.533 -0800,4960554
S_THIRD_PARTY_HIRA_REIMBMNT_DATA_PCMDTY,2024-12-18 05:02:15.582 -0800,0
S_VEV_EM_BUDGET,2025-11-11 17:13:43.190 -0800,46854
S_VEV_MC_CYCLE_CHANNEL,2025-11-11 17:18:24.659 -0800,8874
S_VEV_MC_CYCLE_PLAN_TARGET,2025-11-11 17:29:19.231 -0800,21025537
S_VEV_PERMISSION_SET,2025-11-10 17:10:35.112 -0800,18753
S_VEV_TIME_OFF_TERRITORY,2025-11-11 17:06:02.281 -0800,17113360
S_ALN_TERRITORY_MODEL,2025-11-11 17:40:00.048 -0800,2297290
S_GMDA_GLOCON,2025-11-11 12:12:03.943 -0800,108547
S_INTERNAL_SPAIN_BNDRY,2024-12-18 05:23:18.413 -0800,6152
S_IQVIA_HDSC_AC_SALE_ALLOC_ERR,2024-12-18 04:27:08.982 -0800,0
S_IQVIA_HDSC_MEAS,2025-10-16 06:43:04.709 -0700,17
S_IQVIA_HDSC_MTHLY_AC_TYPAK2_PCMDTYAK20_SPCLAK2_GENDERAK2_AGE_SUM,2024-12-18 05:15:05.872 -0800,2098488
S_IQVIA_HDSC_MTHLY_FR_AC_TO_AC_REAL,2024-12-18 04:27:08.903 -0800,0
S_IQVIA_HDSC_MTHLY_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM,2025-02-19 05:22:20.602 -0800,10931
S_IQVIA_HDSC_MTHLY_PRODAK11_SW_RSLT_PRODAK11_SOBAK2_TRTMT_COND_CATG_SUM,2025-02-19 05:20:07.426 -0800,13844
S_IQVIA_HDSC_ORG_ROLE,2025-11-11 16:55:53.253 -0800,42490
S_IQVIA_HDSC_PROD_INGRD,2025-11-11 05:15:44.806 -0800,178971
S_IQVIA_HDSC_PROML_DETLG_SMPL_USE_CATG,2025-11-10 13:34:46.153 -0800,8
S_IQVIA_HDSC_QTRLY_PRODAK9_DIAG_MEDPRO_GENDER_MEAS_SUM,2025-10-27 11:22:23.501 -0700,8362516
S_IQVIA_HDSC_ROA,2025-01-03 21:33:45.617 -0800,56
S_IQVIA_HDSC_TM_PD_BNDRY_NM_PCMDTY_CLAIM_SUM,2024-12-18 04:27:09.603 -0800,0
S_IQVIA_HDSC_TM_PD_PCMDTY_CHNLAK2_SUM,2025-01-21 08:39:07.815 -0800,1368052
S_IQVIA_HDSC_TRTMT_OUTCM_COND_CATG,2024-12-30 10:24:48.030 -0800,5
S_M3_EDETAILING_M3_OPD,2024-12-30 13:19:45.556 -0800,0
S_M3_TDM_DGM_MYMR_MSG,2024-12-18 04:27:09.449 -0800,0
S_MSS_TCM_SECT_NM,2024-12-30 01:18:55.537 -0800,0
S_NHS_PAT_BND_ENG,2025-10-20 03:50:53.626 -0700,113958
S_OPEN_SOURCE_REIMBMNT_AND_RX_DATA,2024-12-18 05:23:16.985 -0800,327
S_PHARMALINK_BNDRY,2024-12-18 04:57:06.763 -0800,1266
S_PRECISIONAI_CAMPAIGN_TARGET,2025-11-11 20:13:53.217 -0800,6041
S_SAP_CNTRCT_OVRVW_AMSMABPD,2025-11-11 08:09:10.798 -0800,32310795
S_SAP_ELSA_MD_MA_CENTRL_UOM_MAT_H2R,2025-11-10 17:52:43.537 -0800,3827987925
S_SAP_H2R_COOM_PH_JAPAN_CDP_VIEW_001,2024-12-18 04:40:16.048 -0800,0
S_SAP_H2R_MD_COSTCENTER_001_VIEW_001,2024-12-30 00:44:55.712 -0800,0
S_THIRD_PARTY_BRICK_COUNTRY_DATA_BNDRY,2025-11-11 08:35:52.279 -0800,574
S_TM_PD,2024-12-30 00:18:06.295 -0800,0
S_VAULT_IMCM_CORE_MESSAGE1,2025-11-11 17:03:07.277 -0800,4673
S_VEV_CALL2_KEY_MESSAGE,2025-11-11 17:37:45.010 -0800,86939100
S_VEV_CHILD_ACCOUNT,2025-11-11 17:09:26.655 -0800,28994389
S_VEV_EMAIL_ACTIVITY,2025-11-11 17:21:13.531 -0800,35281967
S_VEV_HCO,2025-11-11 01:48:00.847 -0800,8321150
S_VEV_LOGINHISTORY,2025-11-11 17:23:40.943 -0800,61005999
S_VEV_MC_CYCLE_PLAN_CHANNEL,2025-11-11 17:29:45.577 -0800,35161575
S_VEV_MC_CYCLE_PLAN_PRODUCT,2025-11-11 17:20:29.591 -0800,40958329
S_VEV_MEDICAL_EVENT,2025-11-11 17:10:12.543 -0800,591134
S_VEV_PRODUCT,2025-11-11 17:25:23.037 -0800,112313
S_VEV_PRODUCT_METRICS,2025-11-11 17:23:56.293 -0800,9891267
S_VEV_PW_W9_INFORMATION,2024-12-30 13:19:45.559 -0800,0
S_VEV_SYNC_TRACKING,2025-11-11 17:25:39.044 -0800,8427248
S_VEV_TASK,2025-11-11 17:05:16.694 -0800,28767
S_VEV_TERRITORY,2025-11-11 17:35:49.216 -0800,19940
S_IQVIA_HDSC_PCMDTY_DETL_RX_CATG,2025-10-14 07:30:20.223 -0700,88
S_IQVIA_HDSC_PUR_REQ_RSPNS,2025-01-14 21:16:29.340 -0800,33654567
S_SAP_DEFRD_RVNU_CNTRCT_AMSMABPD,2025-11-11 08:09:53.397 -0800,188367737
S_SAP_ELSA_MD_FACT_PRFT_CENTR_GLBL_H2R,2025-10-30 16:09:18.924 -0700,15358
S_SAP_FSR_DETL_AMSMASNOE,2024-12-18 04:53:08.946 -0800,0
S_VAULT_IMCM_COUNTRY,2025-11-11 17:02:18.204 -0800,524
S_VEV_CAMPAIGN_JOB_HISTORY,2025-11-11 17:37:19.056 -0800,7308
S_VEV_GOAL,2025-11-06 17:32:15.304 -0800,3120
FIA_STD_LIVERAMP_TTD_VIDEO_EVENTS_NPLD,2024-12-18 05:08:18.219 -0800,0
FIA_STD_PH_MKTG_PLD_DIGITAL_WEB,2024-12-18 04:49:18.413 -0800,0
S_AKT_FACTOR_DATA_TABLE,2024-12-18 05:23:17.047 -0800,4284059
S_ALN_FIELD_FORCE,2025-10-21 18:39:20.167 -0700,2675
S_CVENT_CONTACT,2025-11-11 11:57:55.662 -0800,1349670
S_GERS_GER_ORIGINS,2025-11-07 13:34:12.555 -0800,1739123
FIA_STD_PH_MKTG_MEDIA,2024-12-30 02:07:15.558 -0800,0
S_ALN_FOOTPRINT_GEOGRAPHY,2025-09-15 18:58:35.753 -0700,444708
S_BPN_TVM_DMP_MAIL_MAGAZINE_SEND_TO,2024-12-18 04:27:07.241 -0800,0
S_CDIS_ACC_CON,2025-11-11 13:40:30.419 -0800,53695705
S_CVENT_BUDGETITEM_DELETED,2025-11-10 11:49:06.940 -0800,24244
S_CVENT_EVENT_DETAIL,2025-11-11 11:57:46.741 -0800,473145
S_EURYDICE_LCL_CNTRCT_MARCHE,2025-11-10 23:50:37.754 -0800,14
